date,currency,rate_to_usd
2023-03-11,RUB,74.387
2023-03-12,USD,1.0
2023-03-12,EUR,1.1766
2023-03-12,GBP,1.0766
2023-03-12,RUB,80.0538
2023-03-13,USD,1.0
2023-03-13,EUR,1.1738
2023-03-13,GBP,1.3039
2023-03-13,RUB,72.0213
2023-03-14,USD,1.0
2023-03-14,EUR,1.0065
2023-03-14,GBP,0.753
2023-03-14,RUB,73.4564
2023-03-15,USD,1.0
2023-03-15,EUR,1.0199
2023-03-15,GBP,1.2157
2023-03-15,RUB,70.5592
2023-03-16,USD,1.0
2023-03-16,EUR,0.8542
2023-03-16,GBP,0.9598
2023-03-16,RUB,72.7819
2023-03-17,USD,1.0
2023-03-17,EUR,1.166
2023-03-17,GBP,1.4196
2023-03-17,RUB,66.2477
2023-03-18,USD,1.0
2023-03-18,EUR,1.1304
2023-03-18,GBP,1.0557
2023-03-18,RUB,87.9602
2023-03-19,USD,1.0
2023-03-19,EUR,1.1411
2023-03-19,GBP,0.8676
2023-03-19,RUB,64.2818
2023-03-20,USD,1.0
2023-03-20,EUR,0.9181
2023-03-20,GBP,0.8893
2023-03-20,RUB,84.8062
2023-03-21,USD,1.0
2023-03-21,EUR,0.9716
2023-03-21,GBP,1.2462
2023-03-21,RUB,76.8524
2023-03-22,USD,1.0
2023-03-22,EUR,0.8949
2023-03-22,GBP,0.8482
2023-03-22,RUB,84.4773
2023-03-23,USD,1.0
2023-03-23,EUR,1.0909
2023-03-23,GBP,1.4632
2023-03-23,RUB,84.2671
2023-03-24,USD,1.0
2023-03-24,EUR,1.1283
2023-03-24,GBP,1.2753
2023-03-24,RUB,74.956
2023-03-25,USD,1.0
2023-03-25,EUR,1.1607
2023-03-25,GBP,1.3708
2023-03-25,RUB,80.8821
2023-03-26,USD,1.0
2023-03-26,EUR,0.8408
2023-03-26,GBP,1.0476
2023-03-26,RUB,79.7854
2023-03-27,USD,1.0
2023-03-27,EUR,0.8279
2023-03-27,GBP,1.4136
2023-03-27,RUB,73.5156
2023-03-28,USD,1.0
2023-03-28,EUR,0.9465
2023-03-28,GBP,1.3305
2023-03-28,RUB,61.7797
2023-03-29,USD,1.0
2023-03-29,EUR,0.9433
2023-03-29,GBP,0.7409
2023-03-29,RUB,73.7792
2023-03-30,USD,1.0
2023-03-30,EUR,0.8795
2023-03-30,GBP,0.9924
2023-03-30,RUB,72.4978
2023-03-31,USD,1.0
2023-03-31,EUR,1.0982
2023-03-31,GBP,1.1154
2023-03-31,RUB,65.7909
2023-04-01,USD,1.0
2023-04-01,EUR,1.1581
2023-04-01,GBP,0.825
2023-04-01,RUB,87.4809
2023-04-02,USD,1.0
2023-04-02,EUR,1.0905
2023-04-02,GBP,0.8816
2023-04-02,RUB,83.8223
2023-04-03,USD,1.0
2023-04-03,EUR,0.8221
2023-04-03,GBP,1.1853
2023-04-03,RUB,61.0694
2023-04-04,USD,1.0
2023-04-04,EUR,0.8136
2023-04-04,GBP,1.3513
2023-04-04,RUB,78.0227
2023-04-05,USD,1.0
2023-04-05,EUR,0.8133
2023-04-05,GBP,1.1689
2023-04-05,RUB,88.3375
2023-04-06,USD,1.0
2023-04-06,EUR,0.894
2023-04-06,GBP,0.9908
2023-04-06,RUB,65.8818
2023-04-07,USD,1.0
2023-04-07,EUR,1.0582
2023-04-07,GBP,1.0219
2023-04-07,RUB,60.4991
2023-04-08,USD,1.0
2023-04-08,EUR,1.1879
2023-04-08,GBP,1.3406
2023-04-08,RUB,74.8971
2023-04-09,USD,1.0
2023-04-09,EUR,0.8428
2023-04-09,GBP,1.4519
2023-04-09,RUB,68.2818
2023-04-10,USD,1.0
2023-04-10,EUR,0.9835
2023-04-10,GBP,1.0712
2023-04-10,RUB,64.453
2023-04-11,USD,1.0
2023-04-11,EUR,0.8691
2023-04-11,GBP,1.08
2023-04-11,RUB,70.9972
2023-04-12,USD,1.0
2023-04-12,EUR,0.8485
2023-04-12,GBP,1.3096
2023-04-12,RUB,76.7288
2023-04-13,USD,1.0
2023-04-13,EUR,0.9086
2023-04-13,GBP,1.3876
2023-04-13,RUB,62.6954
2023-04-14,USD,1.0
2023-04-14,EUR,1.0342
2023-04-14,GBP,1.1221
2023-04-14,RUB,83.1736
2023-04-15,USD,1.0
2023-04-15,EUR,1.1163
2023-04-15,GBP,1.4695
2023-04-15,RUB,76.1513
2023-04-16,USD,1.0
2023-04-16,EUR,0.8009
2023-04-16,GBP,0.7298
2023-04-16,RUB,85.1393
2023-04-17,USD,1.0
2023-04-17,EUR,1.0894
2023-04-17,GBP,0.9656
2023-04-17,RUB,74.3239
2023-04-18,USD,1.0
2023-04-18,EUR,0.8768
2023-04-18,GBP,0.8606
2023-04-18,RUB,85.7424
2023-04-19,USD,1.0
2023-04-19,EUR,0.8279
2023-04-19,GBP,0.9161
2023-04-19,RUB,72.5741
2023-04-20,USD,1.0
2023-04-20,EUR,0.8464
2023-04-20,GBP,0.7129
2023-04-20,RUB,60.9053
2023-04-21,USD,1.0
2023-04-21,EUR,1.024
2023-04-21,GBP,1.1237
2023-04-21,RUB,86.71
2023-04-22,USD,1.0
2023-04-22,EUR,1.0458
2023-04-22,GBP,1.3781
2023-04-22,RUB,69.9075
2023-04-23,USD,1.0
2023-04-23,EUR,0.875
2023-04-23,GBP,1.4663
2023-04-23,RUB,60.1323
2023-04-24,USD,1.0
2023-04-24,EUR,0.9388
2023-04-24,GBP,0.7353
2023-04-24,RUB,88.3703
2023-04-25,USD,1.0
2023-04-25,EUR,1.091
2023-04-25,GBP,1.3414
2023-04-25,RUB,70.6344
2023-04-26,USD,1.0
2023-04-26,EUR,1.0773
2023-04-26,GBP,0.9679
2023-04-26,RUB,72.4325
2023-04-27,USD,1.0
2023-04-27,EUR,1.199
2023-04-27,GBP,1.3508
2023-04-27,RUB,67.0411
2023-04-28,USD,1.0
2023-04-28,EUR,1.1616
2023-04-28,GBP,1.024
2023-04-28,RUB,71.3159
2023-04-29,USD,1.0
2023-04-29,EUR,0.9323
2023-04-29,GBP,1.4998
2023-04-29,RUB,63.0574
2023-04-30,USD,1.0
2023-04-30,EUR,1.0671
2023-04-30,GBP,0.8182
2023-04-30,RUB,77.6335
2023-05-01,USD,1.0
2023-05-01,EUR,0.9488
2023-05-01,GBP,0.9064
2023-05-01,RUB,78.1211
2023-05-02,USD,1.0
2023-05-02,EUR,1.1876
2023-05-02,GBP,1.4172
2023-05-02,RUB,89.0127
2023-05-03,USD,1.0
2023-05-03,EUR,1.014
2023-05-03,GBP,1.272
2023-05-03,RUB,73.0205
2023-05-04,USD,1.0
2023-05-04,EUR,1.0524
2023-05-04,GBP,0.8697
2023-05-04,RUB,83.0543
2023-05-05,USD,1.0
2023-05-05,EUR,0.8985
2023-05-05,GBP,0.7428
2023-05-05,RUB,85.9911
2023-05-06,USD,1.0
2023-05-06,EUR,0.9214
2023-05-06,GBP,0.9564
2023-05-06,RUB,73.1363
2023-05-07,USD,1.0
2023-05-07,EUR,0.8011
2023-05-07,GBP,1.0741
2023-05-07,RUB,70.5047
2023-05-08,USD,1.0
2023-05-08,EUR,0.8432
2023-05-08,GBP,1.2955
2023-05-08,RUB,88.826
2023-05-09,USD,1.0
2023-05-09,EUR,1.1868
2023-05-09,GBP,1.2588
2023-05-09,RUB,80.575
2023-05-10,USD,1.0
2023-05-10,EUR,0.8536
2023-05-10,GBP,1.3713
2023-05-10,RUB,72.6333
2023-05-11,USD,1.0
2023-05-11,EUR,1.0534
2023-05-11,GBP,0.7937
2023-05-11,RUB,62.6866
2023-05-12,USD,1.0
2023-05-12,EUR,0.887
2023-05-12,GBP,1.3984
2023-05-12,RUB,81.709
2023-05-13,USD,1.0
2023-05-13,EUR,0.9498
2023-05-13,GBP,1.1602
2023-05-13,RUB,61.1328
2023-05-14,USD,1.0
2023-05-14,EUR,1.1711
2023-05-14,GBP,0.9488
2023-05-14,RUB,81.922
2023-05-15,USD,1.0
2023-05-15,EUR,0.8877
2023-05-15,GBP,1.46
2023-05-15,RUB,85.4917
2023-05-16,USD,1.0
2023-05-16,EUR,1.0262
2023-05-16,GBP,0.7067
2023-05-16,RUB,75.2923
2023-05-17,USD,1.0
2023-05-17,EUR,1.091
2023-05-17,GBP,1.0647
2023-05-17,RUB,71.5989
2023-05-18,USD,1.0
2023-05-18,EUR,1.1487
2023-05-18,GBP,1.4013
2023-05-18,RUB,85.5666
2023-05-19,USD,1.0
2023-05-19,EUR,1.0345
2023-05-19,GBP,1.2688
2023-05-19,RUB,83.0728
2023-05-20,USD,1.0
2023-05-20,EUR,1.0258
2023-05-20,GBP,1.2977
2023-05-20,RUB,74.3934
2023-05-21,USD,1.0
2023-05-21,EUR,0.8428
2023-05-21,GBP,1.333
2023-05-21,RUB,66.7122
2023-05-22,USD,1.0
2023-05-22,EUR,0.9627
2023-05-22,GBP,0.9438
2023-05-22,RUB,68.8605
2023-05-23,USD,1.0
2023-05-23,EUR,0.9094
2023-05-23,GBP,1.2264
2023-05-23,RUB,85.8401
2023-05-24,USD,1.0
2023-05-24,EUR,1.1856
2023-05-24,GBP,0.8841
2023-05-24,RUB,74.7493
2023-05-25,USD,1.0
2023-05-25,EUR,0.931
2023-05-25,GBP,1.2803
2023-05-25,RUB,82.3516
2023-05-26,USD,1.0
2023-05-26,EUR,0.8239
2023-05-26,GBP,1.2551
2023-05-26,RUB,88.497
2023-05-27,USD,1.0
2023-05-27,EUR,0.8263
2023-05-27,GBP,1.2763
2023-05-27,RUB,87.7363
2023-05-28,USD,1.0
2023-05-28,EUR,0.9142
2023-05-28,GBP,1.3969
2023-05-28,RUB,74.3348
2023-05-29,USD,1.0
2023-05-29,EUR,0.8534
2023-05-29,GBP,1.176
2023-05-29,RUB,88.1714
2023-05-30,USD,1.0
2023-05-30,EUR,0.9986
2023-05-30,GBP,0.8297
2023-05-30,RUB,78.946
2023-05-31,USD,1.0
2023-05-31,EUR,1.1215
2023-05-31,GBP,0.8132
2023-05-31,RUB,68.6916
2023-06-01,USD,1.0
2023-06-01,EUR,1.1042
2023-06-01,GBP,1.4942
2023-06-01,RUB,80.4615
2023-06-02,USD,1.0
2023-06-02,EUR,1.1233
2023-06-02,GBP,1.4214
2023-06-02,RUB,78.8744
2023-06-03,USD,1.0
2023-06-03,EUR,1.0243
2023-06-03,GBP,0.9562
2023-06-03,RUB,88.5672
2023-06-04,USD,1.0
2023-06-04,EUR,1.0302
2023-06-04,GBP,1.3186
2023-06-04,RUB,81.2995
2023-06-05,USD,1.0
2023-06-05,EUR,1.1759
2023-06-05,GBP,1.1619
2023-06-05,RUB,60.1558
2023-06-06,USD,1.0
2023-06-06,EUR,0.8576
2023-06-06,GBP,1.3666
2023-06-06,RUB,85.6524
2023-06-07,USD,1.0
2023-06-07,EUR,0.8836
2023-06-07,GBP,0.923
2023-06-07,RUB,62.0924
2023-06-08,USD,1.0
2023-06-08,EUR,0.8462
2023-06-08,GBP,1.1649
2023-06-08,RUB,80.9867
2023-06-09,USD,1.0
2023-06-09,EUR,0.8238
2023-06-09,GBP,0.9571
2023-06-09,RUB,82.0334
2023-06-10,USD,1.0
2023-06-10,EUR,0.9368
2023-06-10,GBP,0.9328
2023-06-10,RUB,64.9426
2023-06-11,USD,1.0
2023-06-11,EUR,1.181
2023-06-11,GBP,0.8825
2023-06-11,RUB,79.7643
2023-06-12,USD,1.0
2023-06-12,EUR,0.8319
2023-06-12,GBP,0.9329
2023-06-12,RUB,74.7926
2023-06-13,USD,1.0
2023-06-13,EUR,1.1916
2023-06-13,GBP,1.1069
2023-06-13,RUB,60.4082
2023-06-14,USD,1.0
2023-06-14,EUR,1.0825
2023-06-14,GBP,1.4187
2023-06-14,RUB,80.7784
2023-06-15,USD,1.0
2023-06-15,EUR,0.8014
2023-06-15,GBP,0.7967
2023-06-15,RUB,65.6533
2023-06-16,USD,1.0
2023-06-16,EUR,1.1164
2023-06-16,GBP,1.2452
2023-06-16,RUB,85.5236
2023-06-17,USD,1.0
2023-06-17,EUR,0.8311
2023-06-17,GBP,1.2424
2023-06-17,RUB,65.0899
2023-06-18,USD,1.0
2023-06-18,EUR,0.819
2023-06-18,GBP,1.1025
2023-06-18,RUB,85.1324
2023-06-19,USD,1.0
2023-06-19,EUR,1.1856
2023-06-19,GBP,0.765
2023-06-19,RUB,71.149
2023-06-20,USD,1.0
2023-06-20,EUR,1.1671
2023-06-20,GBP,1.1378
2023-06-20,RUB,72.4609
2023-06-21,USD,1.0
2023-06-21,EUR,1.0537
2023-06-21,GBP,1.2726
2023-06-21,RUB,75.3819
2023-06-22,USD,1.0
2023-06-22,EUR,1.0272
2023-06-22,GBP,0.8318
2023-06-22,RUB,76.4691
2023-06-23,USD,1.0
2023-06-23,EUR,1.1555
2023-06-23,GBP,1.2568
2023-06-23,RUB,83.2428
2023-06-24,USD,1.0
2023-06-24,EUR,0.9199
2023-06-24,GBP,0.9361
2023-06-24,RUB,77.8627
2023-06-25,USD,1.0
2023-06-25,EUR,1.1714
2023-06-25,GBP,1.2896
2023-06-25,RUB,82.1442
2023-06-26,USD,1.0
2023-06-26,EUR,0.8158
2023-06-26,GBP,1.1395
2023-06-26,RUB,85.7949
2023-06-27,USD,1.0
2023-06-27,EUR,0.9014
2023-06-27,GBP,1.4852
2023-06-27,RUB,65.932
2023-06-28,USD,1.0
2023-06-28,EUR,0.8381
2023-06-28,GBP,1.2055
2023-06-28,RUB,74.6703
2023-06-29,USD,1.0
2023-06-29,EUR,0.8824
2023-06-29,GBP,0.9074
2023-06-29,RUB,66.8602
2023-06-30,USD,1.0
2023-06-30,EUR,1.0606
2023-06-30,GBP,1.3824
2023-06-30,RUB,63.1099
2023-07-01,USD,1.0
2023-07-01,EUR,0.9522
2023-07-01,GBP,1.2007
2023-07-01,RUB,87.9807
2023-07-02,USD,1.0
2023-07-02,EUR,1.1613
2023-07-02,GBP,1.4444
2023-07-02,RUB,69.5037
2023-07-03,USD,1.0
2023-07-03,EUR,0.8755
2023-07-03,GBP,1.3383
2023-07-03,RUB,64.3932
2023-07-04,USD,1.0
2023-07-04,EUR,0.8285
2023-07-04,GBP,1.4814
2023-07-04,RUB,72.8124
2023-07-05,USD,1.0
2023-07-05,EUR,1.1933
2023-07-05,GBP,1.3472
2023-07-05,RUB,86.7268
2023-07-06,USD,1.0
2023-07-06,EUR,1.0694
2023-07-06,GBP,1.0181
2023-07-06,RUB,78.7561
2023-07-07,USD,1.0
2023-07-07,EUR,0.8612
2023-07-07,GBP,1.2319
2023-07-07,RUB,65.0288
2023-07-08,USD,1.0
2023-07-08,EUR,0.8189
2023-07-08,GBP,1.2827
2023-07-08,RUB,88.2596
2023-07-09,USD,1.0
2023-07-09,EUR,1.1404
2023-07-09,GBP,0.9194
2023-07-09,RUB,62.5697
2023-07-10,USD,1.0
2023-07-10,EUR,1.0973
2023-07-10,GBP,1.1401
2023-07-10,RUB,88.601
2023-07-11,USD,1.0
2023-07-11,EUR,0.9648
2023-07-11,GBP,1.4044
2023-07-11,RUB,71.0036
2023-07-12,USD,1.0
2023-07-12,EUR,0.8096
2023-07-12,GBP,1.3444
2023-07-12,RUB,78.5069
2023-07-13,USD,1.0
2023-07-13,EUR,0.8792
2023-07-13,GBP,1.4033
2023-07-13,RUB,80.8761
2023-07-14,USD,1.0
2023-07-14,EUR,1.0026
2023-07-14,GBP,0.8919
2023-07-14,RUB,85.3127
2023-07-15,USD,1.0
2023-07-15,EUR,0.9458
2023-07-15,GBP,0.886
2023-07-15,RUB,76.7524
2023-07-16,USD,1.0
2023-07-16,EUR,0.8697
2023-07-16,GBP,1.1738
2023-07-16,RUB,83.7668
2023-07-17,USD,1.0
2023-07-17,EUR,1.1986
2023-07-17,GBP,1.2974
2023-07-17,RUB,77.7642
2023-07-18,USD,1.0
2023-07-18,EUR,1.1923
2023-07-18,GBP,1.1974
2023-07-18,RUB,64.6233
2023-07-19,USD,1.0
2023-07-19,EUR,0.8283
2023-07-19,GBP,0.7352
2023-07-19,RUB,62.1505
2023-07-20,USD,1.0
2023-07-20,EUR,1.0138
2023-07-20,GBP,0.7719
2023-07-20,RUB,65.3702
2023-07-21,USD,1.0
2023-07-21,EUR,0.9868
2023-07-21,GBP,1.0663
2023-07-21,RUB,75.8051
2023-07-22,USD,1.0
2023-07-22,EUR,0.8421
2023-07-22,GBP,0.7529
2023-07-22,RUB,60.1367
2023-07-23,USD,1.0
2023-07-23,EUR,1.0717
2023-07-23,GBP,1.2059
2023-07-23,RUB,85.0863
2023-07-24,USD,1.0
2023-07-24,EUR,1.0717
2023-07-24,GBP,0.8311
2023-07-24,RUB,85.3716
2023-07-25,USD,1.0
2023-07-25,EUR,0.9434
2023-07-25,GBP,1.212
2023-07-25,RUB,75.8061
2023-07-26,USD,1.0
2023-07-26,EUR,0.8601
2023-07-26,GBP,1.0067
2023-07-26,RUB,73.0585
2023-07-27,USD,1.0
2023-07-27,EUR,1.0889
2023-07-27,GBP,1.1424
2023-07-27,RUB,86.0813
2023-07-28,USD,1.0
2023-07-28,EUR,0.9509
2023-07-28,GBP,1.2226
2023-07-28,RUB,86.7467
2023-07-29,USD,1.0
2023-07-29,EUR,1.103
2023-07-29,GBP,0.7851
2023-07-29,RUB,85.2866
2023-07-30,USD,1.0
2023-07-30,EUR,1.125
2023-07-30,GBP,1.05
2023-07-30,RUB,77.7771
2023-07-31,USD,1.0
2023-07-31,EUR,1.0212
2023-07-31,GBP,1.0941
2023-07-31,RUB,79.1489
2023-08-01,USD,1.0
2023-08-01,EUR,0.8648
2023-08-01,GBP,0.7315
2023-08-01,RUB,80.5422
2023-08-02,USD,1.0
2023-08-02,EUR,0.9345
2023-08-02,GBP,0.9784
2023-08-02,RUB,86.8832
2023-08-03,USD,1.0
2023-08-03,EUR,0.9056
2023-08-03,GBP,1.321
2023-08-03,RUB,60.453
2023-08-04,USD,1.0
2023-08-04,EUR,0.8804
2023-08-04,GBP,1.4243
2023-08-04,RUB,89.6458
2023-08-05,USD,1.0
2023-08-05,EUR,0.8984
2023-08-05,GBP,0.9662
2023-08-05,RUB,86.2612
2023-08-06,USD,1.0
2023-08-06,EUR,0.9488
2023-08-06,GBP,1.3206
2023-08-06,RUB,86.6101
2023-08-07,USD,1.0
2023-08-07,EUR,1.0319
2023-08-07,GBP,1.0989
2023-08-07,RUB,69.4925
2023-08-08,USD,1.0
2023-08-08,EUR,0.8934
2023-08-08,GBP,1.1681
2023-08-08,RUB,89.523
2023-08-09,USD,1.0
2023-08-09,EUR,1.1144
2023-08-09,GBP,0.7339
2023-08-09,RUB,78.6889
2023-08-10,USD,1.0
2023-08-10,EUR,1.1716
2023-08-10,GBP,1.4254
2023-08-10,RUB,69.4071
2023-08-11,USD,1.0
2023-08-11,EUR,1.0563
2023-08-11,GBP,1.1266
2023-08-11,RUB,63.5753
2023-08-12,USD,1.0
2023-08-12,EUR,1.0061
2023-08-12,GBP,1.4254
2023-08-12,RUB,74.0889
2023-08-13,USD,1.0
2023-08-13,EUR,1.0642
2023-08-13,GBP,1.159
2023-08-13,RUB,65.0296
2023-08-14,USD,1.0
2023-08-14,EUR,1.1424
2023-08-14,GBP,0.818
2023-08-14,RUB,68.3321
2023-08-15,USD,1.0
2023-08-15,EUR,0.8235
