id,player_id,withdrawal_date,provider_id,amount,currency
48,931,2023-05-07,5,887.39,RUB
49,246,2023-08-05,1,430.0,RUB
50,771,2023-01-12,1,866.62,EUR
51,231,2023-08-29,2,265.94,EUR
52,474,2023-08-20,8,900.45,RUB
53,403,2023-03-10,4,889.91,EUR
54,296,2023-02-26,6,852.92,RUB
55,1000,2023-07-29,8,907.69,USD
56,998,2024-01-05,1,177.12,GBP
57,304,2024-01-03,7,146.42,USD
58,44,2023-09-12,8,19.91,GBP
59,404,2023-05-29,2,927.09,EUR
60,61,2023-05-10,1,279.67,USD
61,388,2023-04-04,10,438.02,EUR
62,623,2023-02-28,9,617.95,GBP
63,524,2023-03-14,3,413.31,USD
64,441,2023-11-28,3,729.21,GBP
65,466,2023-09-24,5,523.48,EUR
66,732,2023-07-27,2,298.9,USD
67,909,2023-04-09,6,868.24,EUR
68,760,2023-06-13,2,762.46,EUR
69,433,2023-01-14,7,564.41,USD
70,495,2023-09-07,4,983.72,EUR
71,611,2023-06-02,2,864.86,RUB
72,111,2023-10-27,9,809.02,RUB
73,422,2023-03-05,5,716.84,USD
74,689,2023-11-08,8,622.94,EUR
75,411,2024-01-16,10,689.26,RUB
76,586,2023-09-21,3,655.56,EUR
77,800,2023-04-19,6,634.48,EUR
78,201,2023-07-31,10,361.02,GBP
79,807,2023-05-25,6,322.66,EUR
80,203,2023-12-10,9,886.48,RUB
81,330,2023-04-28,9,803.9,USD
82,569,2023-05-03,6,964.44,RUB
83,315,2023-09-27,1,246.48,RUB
84,816,2024-02-26,7,49.27,EUR
85,661,2023-05-06,9,384.35,RUB
86,869,2023-01-24,3,668.63,EUR
87,1000,2024-01-08,8,508.66,USD
88,133,2024-02-24,5,200.91,GBP
89,468,2023-08-03,4,666.55,USD
90,611,2023-01-21,4,412.19,RUB
91,221,2023-06-05,9,800.79,USD
92,235,2023-03-12,10,111.66,GBP
93,629,2023-04-30,10,501.91,RUB
94,515,2023-02-18,2,466.61,GBP
95,23,2023-05-26,2,831.72,EUR
96,243,2024-01-27,4,968.87,GBP
97,692,2024-01-30,3,637.59,EUR
98,660,2023-04-28,4,431.92,RUB
99,697,2024-01-23,10,196.94,GBP
100,889,2023-09-23,2,509.43,RUB
101,285,2023-09-14,1,197.59,RUB
102,875,2023-01-10,1,64.72,GBP
103,358,2023-07-14,10,452.14,GBP
104,409,2024-01-30,9,213.45,USD
105,209,2023-06-09,8,516.93,GBP
106,694,2023-12-30,8,380.01,RUB
107,764,2024-02-15,3,217.73,USD
108,585,2023-06-04,3,650.58,EUR
109,723,2023-02-11,10,79.49,RUB
110,920,2023-11-17,6,891.56,RUB
111,567,2023-04-05,4,818.75,USD
112,891,2023-06-15,5,454.98,RUB
113,179,2023-06-16,8,614.55,GBP
114,895,2024-01-27,2,826.11,EUR
115,389,2024-02-01,8,130.31,RUB
116,248,2024-02-03,3,851.01,USD
117,125,2023-02-14,6,31.96,RUB
118,298,2023-03-21,6,926.03,GBP
119,336,2023-10-21,5,323.27,EUR
120,982,2023-04-12,4,610.44,RUB
121,67,2023-05-05,1,864.01,GBP
122,209,2024-02-24,3,519.74,EUR
123,140,2023-04-13,10,650.87,GBP
124,51,2023-05-23,4,348.11,EUR
125,296,2023-04-17,5,244.51,USD
126,672,2024-01-09,2,85.83,GBP
127,7,2023-10-28,5,31.73,GBP
128,256,2024-01-29,5,863.24,USD
129,378,2023-03-20,4,921.03,USD
130,334,2023-08-27,10,403.48,USD
131,880,2023-12-19,4,973.84,USD
132,125,2023-10-15,5,425.28,RUB
133,952,2024-01-30,10,538.93,USD
134,742,2023-12-22,9,394.38,EUR
135,502,2024-01-07,8,662.07,RUB
136,502,2023-03-23,7,148.72,EUR
137,589,2023-11-17,7,603.38,RUB
138,510,2023-12-10,4,716.17,EUR
139,562,2023-07-14,1,710.34,USD
140,284,2023-04-14,1,330.37,RUB
141,848,2023-05-02,7,814.8,EUR
142,372,2024-01-04,10,663.42,RUB
143,546,2023-01-25,3,340.38,EUR
144,647,2023-02-22,7,361.05,EUR
145,340,2023-12-04,9,313.98,EUR
146,279,2023-08-31,6,120.64,EUR
147,752,2023-10-20,1,58.12,GBP
148,703,2023-09-08,6,614.98,GBP
149,446,2023-05-20,1,46.92,RUB
150,814,2023-01-04,6,461.57,RUB
151,66,2023-07-03,9,680.22,RUB
152,668,2023-04-28,1,800.7,RUB
153,947,2023-10-18,8,293.34,EUR
154,82,2023-03-20,10,585.29,RUB
155,874,2023-09-18,6,53.34,USD
156,899,2023-06-29,3,768.48,GBP
157,189,2023-08-18,2,300.45,GBP
158,798,2023-08-23,3,239.92,USD
159,519,2023-09-25,1,967.08,RUB
160,892,2023-06-22,4,680.9,EUR
161,674,2023-04-12,9,81.42,RUB
162,167,2023-04-13,3,435.17,RUB
163,2,2023-08-27,2,687.53,RUB
164,151,2023-08-10,10,292.03,GBP
165,510,2023-06-09,4,238.63,EUR
166,96,2023-09-03,3,349.88,RUB
167,443,2023-03-16,10,541.52,USD
168,469,2023-10-22,2,593.63,RUB
169,667,2023-05-20,10,665.16,RUB
170,135,2023-08-23,8,769.22,GBP
171,79,2023-09-07,3,147.34,USD
172,345,2024-02-27,9,755.52,RUB
173,144,2023-07-05,4,670.02,USD
174,954,2023-02-28,5,761.94,USD
175,260,2023-02-21,3,439.47,EUR
176,826,2024-02-27,5,144.77,EUR
177,770,2023-08-04,1,395.21,RUB
178,950,2023-07-24,3,126.03,EUR
179,517,2024-01-18,8,371.29,USD
180,361,2023-05-15,9,142.53,GBP
181,389,2023-04-30,5,727.97,USD
182,717,2023-12-13,6,560.29,EUR
183,602,2023-04-12,5,517.21,GBP
184,665,2024-01-04,3,949.72,USD
185,834,2024-01-25,8,766.67,GBP
186,537,2023-11-24,10,681.89,RUB
187,773,2023-06-30,4,463.36,USD
188,767,2023-09-19,10,324.0,GBP
189,589,2023-05-19,2,424.72,RUB
190,168,2024-02-26,5,625.85,USD
191,668,2023-03-30,4,739.57,RUB
192,108,2023-07-16,9,230.14,USD
193,540,2023-05-18,10,708.71,EUR
194,325,2023-03-24,7,260.26,GBP
195,391,2023-10-21,10,18.16,GBP
196,757,2023-08-18,9,959.16,EUR
197,144,2024-01-04,2,242.05,USD
198,248,2023-04-02,8,270.85,RUB
199,222,2023-06-10,9,358.04,USD
200,476,2024-02-09,7,586.97,USD
201,650,2024-02-16,2,693.1,RUB
202,859,2023-11-27,9,999.48,USD
203,16,2023-04-10,4,285.06,RUB
204,905,2023-09-24,1,12.71,RUB
205,48,2023-01-11,8,701.61,USD
206,57,2024-02-22,6,995.08,EUR
207,605,2023-01-27,1,181.12,USD
208,177,2023-05-30,10,430.89,RUB
209,8,2023-01-25,9,261.02,GBP
210,315,2023-07-08,6,518.76,USD
211,703,2023-10-26,9,266.79,EUR
212,299,2023-03-30,6,400.82,USD
213,520,2023-08-29,8,119.3,USD
214,299,2024-01-25,2,520.14,EUR
215,64,2023-02-05,4,365.31,GBP
216,201,2023-12-09,1,343.82,USD
217,826,2023-05-19,10,693.21,GBP
218,240,2023-01-26,2,148.95,GBP
219,482,2023-07-14,6,801.79,GBP
220,126,2023-12-27,1,447.82,GBP
221,150,2023-05-19,6,680.29,USD
222,429,2023-01-25,7,762.98,USD
223,559,2024-01-22,2,733.15,USD
224,821,2023-10-24,9,826.91,RUB
225,146,2024-01-23,1,643.86,RUB
226,962,2023-07-31,4,826.44,EUR
227,215,2023-05-20,10,113.1,EUR
228,141,2023-02-20,1,160.73,GBP
229,512,2023-05-27,6,309.87,USD
230,450,2023-01-23,5,164.83,GBP
231,49,2024-02-07,8,821.31,RUB
232,288,2023-04-30,5,693.93,USD
233,855,2023-07-16,3,740.64,EUR
234,420,2023-09-15,1,411.81,RUB
235,890,2023-10-02,9,675.58,GBP
236,172,2023-12-24,6,133.07,EUR
237,915,2024-01-30,2,874.66,USD
238,71,2023-07-13,1,862.73,GBP
239,671,2023-01-05,9,257.99,RUB
240,79,2024-01-24,6,780.0,EUR
241,645,2023-10-07,4,576.38,EUR
242,837,2023-06-17,3,420.79,GBP
243,379,2023-01-14,4,591.52,USD
244,536,2024-01-10,2,551.63,RUB
245,678,2023-04-26,1,744.18,USD
246,359,2023-05-19,3,857.0,EUR
247,959,2023-08-14,7,847.67,USD
248,783,2023-01-22,1,875.71,EUR
249,492,2023-09-07,3,860.43,GBP
250,92,2023-12-28,1,184.17,GBP
251,518,2023-05-11,6,877.43,RUB
252,926,2023-04-03,9,304.68,EUR
253,708,2023-04-25,8,103.67,RUB
254,848,2023-09-20,1,877.96,USD
255,704,2024-01-06,3,966.85,RUB
256,875,2023-01-21,9,363.14,USD
257,374,2023-10-09,10,438.41,USD
258,329,2023-11-23,1,461.87,USD
259,677,2023-08-08,4,883.96,RUB
260,432,2023-10-29,6,192.62,GBP
261,66,2024-01-19,4,961.97,GBP
262,390,2023-02-16,2,829.96,RUB
263,736,2023-03-28,9,524.25,GBP
264,118,2023-01-31,2,622.51,RUB
265,663,2023-11-01,4,386.08,GBP
266,907,2024-01-11,2,937.48,USD
267,706,2023-10-02,2,861.42,EUR
268,614,2023-03-19,5,868.57,RUB
269,78,2024-02-12,1,404.27,EUR
270,991,2023-12-13,2,159.68,USD
271,907,2023-12-11,9,452.18,USD
272,728,2023-10-15,10,591.66,RUB
273,663,2024-02-14,4,938.35,RUB
274,117,2023-10-08,4,55.65,USD
275,170,2024-01-08,4,81.42,RUB
276,311,2023-06-13,3,536.37,GBP
277,495,2023-12-25,10,678.95,RUB
278,486,2023-03-20,8,847.32,USD
279,535,2023-11-28,1,450.07,USD
280,232,2023-09-29,10,917.65,EUR
281,68,2024-01-20,10,648.87,GBP
282,364,2024-02-05,1,228.54,GBP
283,891,2024-02-20,4,765.91,USD
284,644,2023-03-08,10,235.05,GBP
285,393,2023-07-09,5,749.84,USD
286,185,2024-02-05,10,237.29,RUB
287,783,2023-04-29,5,525.06,USD
288,266,2023-09-15,6,602.05,EUR
289,996,2023-06-20,10,856.66,GBP
290,608,2023-04-17,5,604.73,EUR
291,279,2024-01-25,5,393.69,EUR
292,927,2023-01-10,10,623.82,EUR
293,917,2023-08-24,5,82.94,USD
294,800,2023-03-20,1,81.91,GBP
295,10,2023-10-11,7,422.49,RUB
296,412,2023-05-22,3,973.37,GBP
297,856,2023-09-11,9,520.64,EUR
298,413,2023-04-29,4,555.91,USD
299,917,2023-10-21,4,749.27,USD
300,72,2024-02-15,4,368.4,GBP
301,904,2023-03-06,1,744.03,GBP
302,966,2023-06-21,7,860.83,USD
303,812,2023-01-30,6,901.42,GBP
304,662,2023-08-04,2,87.2,EUR
305,391,2023-11-17,7,761.97,USD
306,157,2023-10-18,3,216.69,RUB
307,45,2023-02-22,4,973.63,EUR
308,211,2023-12-31,6,828.04,EUR
309,957,2023-03-27,8,605.31,GBP
310,691,2023-03-26,9,849.08,RUB
311,5,2024-02-04,7,190.46,GBP
312,33,2023-06-02,3,430.39,EUR
313,318,2023-02-13,6,663.8,EUR
314,227,2023-02-08,1,152.85,GBP
315,490,2023-08-31,3,981.34,GBP
316,496,2023-08-15,6,130.05,RUB
317,704,2023-02-08,10,879.41,USD
318,587,2023-04-06,7,284.17,RUB
319,374,2023-08-15,3,772.73,RUB
320,675,2023-09-02,6,999.98,EUR
321,765,2023-05-14,4,978.52,EUR
322,253,2023-01-27,8,76.49,EUR
323,374,2023-03-18,9,693.48,USD
324,408,2023-06-14,5,169.76,USD
325,336,2023-04-16,1,717.43,GBP
326,622,2023-07-14,1,657.64,GBP
327,410,2023-08-01,6,868.82,RUB
328,959,2023-05-06,7,525.89,EUR
329,696,2023-09-20,2,367.59,EUR
330,139,2023-05-09,5,642.41,USD
331,495,2024-01-08,3,424.77,RUB
332,116,2023-11-15,6,270.1,USD
333,761,2023-06-12,2,248.57,RUB
334,399,2024-02-16,4,772.02,EUR
335,330,2023-06-14,6,520.55,EUR
336,274,2023-09-15,9,697.54,USD
337,927,2023-12-06,9,932.22,EUR
338,661,2023-08-21,7,277.77,GBP
339,36,2024-01-09,8,472.26,GBP
340,929,2023-11-08,3,865.84,RUB
341,359,2024-01-19,5,621.75,EUR
342,978,2023-04-17,2,12.35,USD
343,125,2024-01-22,2,662.71,USD
344,282,2023-01-11,5,258.72,EUR
345,126,2023-08-09,10,418.97,USD
346,932,2023-02-05,5,565.52,EUR
347,970,2024-01-20,7,592.32,GBP
348,352,2023-04-11,4,179.9,EUR
349,77,2023-05-17,6,887.71,RUB
350,995,2023-11-19,2,98.21,RUB
351,95,2023-07-12,1,415.84,USD
352,20,2023-08-30,9,138.4,GBP
353,239,2023-06-17,1,509.11,USD
354,312,2023-11-25,4,435.47,EUR
355,914,2023-12-22,10,671.67,RUB
356,765,2023-07-01,1,177.15,USD
357,626,2023-01-19,5,622.19,EUR
358,221,2023-12-12,10,489.99,EUR
359,533,2024-02-24,6,807.15,GBP
360,280,2023-06-21,8,781.25,RUB
361,390,2023-08-27,3,544.45,EUR
362,744,2023-01-07,8,73.08,EUR
363,986,2023-07-27,8,350.52,USD
364,82,2023-07-08,9,780.23,GBP
365,60,2023-03-02,7,767.37,USD
366,450,2023-04-24,8,762.61,EUR
367,727,2023-06-13,9,278.11,EUR
368,108,2023-12-15,4,154.69,GBP
369,154,2023-01-20,5,771.31,GBP
370,136,2023-06-25,9,868.14,GBP
371,225,2023-05-23,5,545.52,RUB
372,577,2023-06-24,10,538.87,RUB
373,178,2023-03-20,3,10.05,GBP
374,860,2023-03-29,10,757.51,RUB
375,826,2023-04-01,10,818.88,GBP
376,562,2024-02-09,2,649.13,GBP
377,667,2023-01-16,9,31.58,USD
378,599,2023-08-04,2,196.54,RUB
379,738,2023-05-24,2,400.06,EUR
380,72,2023-08-13,7,432.52,RUB
381,616,2023-02-22,4,304.74,USD
382,631,2023-04-18,8,453.87,GBP
383,679,2023-07-08,8,268.26,GBP
384,191,2023-03-22,3,193.15,RUB
385,597,2024-01-28,7,607.05,EUR
386,969,2024-01-12,6,191.32,GBP
387,949,2023-05-02,5,212.94,GBP
388,272,2024-02-19,9,24.11,EUR
389,562,2023-08-06,2,974.12,RUB
390,618,2023-12-20,1,642.81,USD
391,873,2023-04-24,10,545.49,EUR
392,56,2023-06-05,5,585.96,EUR
393,697,2024-01-14,2,492.91,USD
394,875,2023-08-21,1,549.23,GBP
395,933,2023-04-06,5,195.52,USD
396,44,2023-07-15,3,118.07,EUR
397,562,2023-07-20,10,616.34,GBP
398,157,2024-01-11,1,719.55,EUR
399,963,2023-04-21,9,66.9,EUR
400,338,2023-03-09,3,664.18,EUR
401,358,2023-06-25,2,64.53,GBP
402,619,2023-09-06,7,855.45,USD
403,401,2023-08-10,2,163.75,EUR
404,195,2023-01-28,10,843.34,EUR
405,142,2023-10-31,4,317.33,EUR
406,828,2023-01-10,10,401.95,RUB
407,831,2024-02-15,10,133.79,USD
408,593,2024-02-01,6,928.97,GBP
409,260,2023-09-01,3,313.32,GBP
410,187,2023-02-23,6,415.73,RUB
411,432,2023-09-11,9,359.52,EUR
412,424,2023-08-08,4,823.32,RUB
413,13,2023-05-24,6,38.89,USD
414,519,2023-09-10,1,536.51,USD
415,516,2023-07-17,3,942.67,GBP
416,171,2024-02-14,4,193.57,RUB
417,309,2023-06-29,5,705.96,GBP
418,426,2023-02-23,10,466.39,USD
419,602,2023-02-15,1,101.92,GBP
420,852,2024-01-17,6,249.07,EUR
421,261,2023-06-16,1,29.96,RUB
422,203,2023-09-27,2,79.19,GBP
423,579,2023-04-24,6,197.02,EUR
424,542,2023-06-07,5,384.16,EUR
425,110,2024-02-26,2,389.76,EUR
426,983,2023-02-27,8,788.78,USD
427,533,2023-07-20,6,41.15,RUB
428,642,2024-02-24,7,660.1,USD
429,577,2023-07-04,8,259.87,USD
430,460,2023-06-19,2,597.54,RUB
431,120,2023-12-03,3,573.33,EUR
432,93,2023-02-17,10,819.49,EUR
433,619,2023-10-27,4,906.46,RUB
434,654,2023-02-19,10,356.02,EUR
435,171,2023-06-19,5,466.28,GBP
436,92,2023-04-05,5,555.08,EUR
437,388,2023-11-19,5,645.83,EUR
438,919,2023-12-12,8,293.24,RUB
439,801,2023-02-27,3,827.28,RUB
440,475,2023-10-18,7,376.3,GBP
441,774,2023-12-28,4,262.16,EUR
442,475,2023-04-12,2,353.1,EUR
443,829,2023-01-13,4,634.61,USD
444,29,2023-02-26,9,160.29,RUB
445,764,2024-01-06,3,338.47,EUR
446,5,2024-01-10,5,972.11,GBP
447,879,2023-03-21,2,312.42,GBP
448,104,2023-12-21,4,765.84,EUR
449,544,2023-04-01,2,234.6,RUB
450,144,2023-04-02,8,787.5,EUR
451,601,2023-10-15,2,441.61,USD
452,944,2023-06-19,6,427.15,USD
453,783,2023-05-05,8,310.64,RUB
454,632,2023-05-14,4,572.19,USD
455,131,2023-04-06,3,727.81,RUB
456,830,2023-04-15,5,576.27,GBP
457,325,2024-01-31,2,302.16,GBP
458,817,2024-01-02,2,924.61,RUB
459,326,2023-07-07,8,53.15,USD
460,567,2023-10-02,10,885.61,RUB
461,520,2023-10-28,9,554.56,USD
462,432,2023-09-04,1,551.77,RUB
463,959,2023-04-17,6,374.6,EUR
464,165,2023-06-19,5,257.38,RUB
465,456,2023-03-22,7,586.95,RUB
466,123,2023-05-04,2,560.19,RUB
467,536,2023-07-04,9,85.21,RUB
468,956,2024-01-15,4,138.38,USD
469,67,2023-05-01,4,288.74,GBP
470,626,2024-01-30,5,79.78,EUR
471,802,2023-09-28,9,225.66,GBP
472,100,2024-01-30,8,448.34,GBP
473,65,2023-05-31,3,587.48,USD
474,666,2023-08-27,1,734.2,GBP
475,425,2023-05-08,10,484.49,RUB
476,518,2023-11-25,1,320.84,RUB
477,460,2023-09-25,5,952.95,GBP
478,104,2023-12-22,8,684.77,USD
479,560,2023-01-26,2,214.51,EUR
480,176,2023-08-25,4,676.79,USD
481,895,2024-01-27,10,851.34,EUR
482,811,2023-10-31,8,346.9,GBP
483,425,2023-07-02,2,223.82,RUB
484,924,2023-06-27,1,574.85,USD
485,995,2023-05-29,10,256.81,USD
486,581,2023-06-03,8,46.17,RUB
487,316,2023-01-23,3,213.21,GBP
488,595,2023-01-08,6,987.46,RUB
489,251,2023-12-20,6,554.43,EUR
490,888,2023-02-13,6,279.91,RUB
491,460,2023-06-26,6,885.55,USD
492,705,2023-04-04,8,541.37,USD
493,230,2024-01-21,8,598.47,USD
494,252,2023-12-22,3,798.11,GBP
495,64,2024-02-11,10,451.9,GBP
496,892,2023-11-02,8,761.2,GBP
497,932,2024-02-13,8,998.11,EUR
498,737,2024-01-15,10,193.06,RUB
499,66,2023-10-29,6,296.58,RUB
500,730,2023-03-28,7,350.56,USD
501,388,2023-11-23,2,267.81,RUB
502,815,2023-12-09,8,695.22,GBP
503,204,2024-01-23,5,383.99,GBP
504,3,2023-12-04,2,175.14,RUB
505,520,2023-12-29,1,52.4,GBP
506,852,2023-12-07,9,380.46,USD
507,32,2023-04-22,3,275.32,GBP
508,384,2023-11-17,1,520.25,GBP
509,538,2023-09-18,4,42.36,USD
510,908,2023-10-15,1,676.89,GBP
511,840,2023-02-01,3,779.07,RUB
512,626,2023-11-24,10,494.16,USD
513,135,2023-06-10,5,442.99,GBP
514,842,2023-06-19,8,766.72,GBP
515,975,2023-02-22,5,932.25,RUB
516,731,2023-04-09,5,62.25,RUB
517,355,2023-07-05,5,256.99,EUR
518,422,2023-10-19,2,654.34,GBP
519,952,2023-08-28,3,478.42,EUR
520,131,2023-01-02,1,210.78,GBP
521,166,2023-11-16,5,915.31,RUB
522,703,2023-01-27,9,900.16,GBP
523,624,2023-01-12,8,79.43,RUB
524,763,2023-06-17,8,772.82,USD
525,621,2023-10-23,1,19.55,GBP
526,908,2023-12-30,2,49.9,EUR
527,316,2023-12-01,5,32.34,EUR
528,879,2023-05-02,3,161.52,GBP
529,526,2023-03-14,4,736.87,RUB
530,912,2023-12-02,8,188.36,GBP
531,329,2023-08-29,8,841.34,RUB
532,881,2023-12-02,4,83.68,RUB
533,318,2023-10-10,9,960.97,GBP
534,347,2024-01-16,9,701.39,GBP
535,138,2023-08-12,6,907.77,EUR
536,473,2023-06-27,7,727.77,RUB
537,481,2023-06-08,8,892.03,RUB
538,404,2023-10-17,7,746.67,EUR
539,500,2023-08-29,5,16.13,EUR
540,758,2023-02-10,4,966.99,USD
541,914,2023-03-12,4,629.69,RUB
542,980,2023-06-29,6,268.71,RUB
543,356,2023-06-18,1,633.71,GBP
544,305,2023-06-24,6,270.58,USD
545,57,2023-12-25,5,546.89,EUR
546,993,2023-10-02,1,536.2,RUB
547,649,2023-12-14,8,677.88,RUB
548,830,2023-03-11,3,954.2,RUB
549,197,2023-05-09,5,761.99,USD
550,792,2023-10-06,10,789.11,EUR
551,431,2023-12-14,9,371.72,GBP
552,976,2023-08-13,9,570.21,GBP
553,762,2024-01-15,8,346.76,GBP
554,754,2024-01-09,6,503.25,USD
555,152,2024-01-01,8,469.79,GBP
556,177,2023-12-23,8,210.11,EUR
557,54,2023-05-17,10,858.91,EUR
558,452,2023-03-30,5,885.81,GBP
559,159,2023-03-03,3,129.95,EUR
560,385,2023-08-24,7,527.13,USD
561,266,2023-11-18,3,452.27,EUR
562,181,2023-07-14,3,853.02,EUR
563,419,2024-01-06,8,451.81,GBP
564,907,2023-12-26,6,31.2,RUB
565,929,2023-03-08,1,422.48,GBP
566,724,2023-08-01,7,846.34,GBP
567,561,2023-12-10,6,482.25,RUB
568,275,2023-06-08,6,810.07,USD
569,824,2023-06-05,7,445.9,EUR
570,680,2023-12-22,4,716.87,USD
571,956,2023-08-10,2,981.23,RUB
572,329,2023-07-19,10,186.58,GBP
573,886,2023-12-03,1,781.06,USD
574,957,2023-12-26,4,305.28,GBP
575,146,2023-09-25,9,738.43,GBP
576,409,2023-01-16,5,171.42,USD
577,921,2023-02-07,3,241.55,EUR
578,925,2023-05-31,1,515.34,RUB
579,938,2024-02-23,10,944.86,EUR
580,533,2023-07-28,9,356.84,USD
581,512,2023-05-01,4,913.48,GBP
582,456,2023-01-03,8,614.62,EUR
583,124,2023-05-06,1,407.73,EUR
584,217,2024-02-24,2,190.49,GBP
585,845,2023-10-24,10,407.71,GBP
586,923,2023-07-08,9,182.5,RUB
587,785,2023-08-06,2,20.21,RUB
588,862,2023-04-03,9,851.5,GBP
589,126,2023-07-22,6,261.77,RUB
590,69,2024-02-04,9,770.23,RUB
591,942,2023-11-04,3,540.21,GBP
592,581,2023-09-03,9,384.37,RUB
593,312,2023-06-05,3,15.87,GBP
594,588,2023-05-24,8,464.2,USD
595,358,2023-07-28,3,123.52,EUR
596,992,2023-10-14,3,141.85,RUB
597,707,2023-06-29,7,380.46,GBP
598,408,2023-09-06,8,516.42,EUR
599,993,2023-10-08,8,34.32,GBP
600,692,2023-09-10,2,918.74,USD
601,458,2023-09-18,3,524.77,RUB
602,112,2023-08-21,10,989.9,EUR
603,499,2023-02-02,4,914.24,USD
604,434,2023-01-28,7,824.59,USD
605,438,2023-11-09,7,402.56,RUB
606,705,2023-10-30,4,794.71,GBP
607,628,2023-12-12,8,314.18,USD
608,997,2023-01-21,8,924.3,USD
609,109,2023-10-01,3,975.52,GBP
610,17,2023-04-26,7,395.47,RUB
611,546,2024-02-06,1,505.22,GBP
612,809,2023-05-18,8,861.99,GBP
613,29,2023-01-03,2,629.69,USD
614,23,2023-12-10,10,101.58,RUB
615,300,2024-02-22,1,791.04,USD
616,972,2023-05-17,10,534.43,USD
617,279,2023-04-30,7,989.24,USD
618,600,2024-02-29,10,837.99,RUB
619,837,2023-03-15,4,950.67,EUR
620,261,2023-01-22,8,891.64,USD
621,657,2023-10-29,3,129.98,RUB
622,187,2023-01-07,3,716.01,EUR
623,25,2023-05-08,10,818.59,EUR
624,232,2023-01-14,8,453.88,EUR
625,768,2023-02-28,4,705.54,RUB
626,385,2023-07-10,5,898.96,EUR
627,193,2023-07-25,10,237.96,USD
628,995,2023-09-30,9,282.14,GBP
629,587,2024-02-17,10,828.41,USD
630,873,2024-02-01,7,627.47,USD
631,426,2023-04-21,7,436.77,RUB
632,79,2023-10-10,9,204.67,GBP
633,819,2023-07-28,6,415.25,USD
634,780,2023-08-28,8,17.85,EUR
635,857,2023-02-17,9,547.41,USD
636,309,2023-05-12,7,833.91,EUR
637,225,2023-06-05,9,529.04,USD
638,364,2023-05-18,3,953.51,RUB
639,752,2023-08-06,3,661.81,USD
640,721,2023-08-28,10,791.55,GBP
641,638,2023-10-24,8,415.26,RUB
642,562,2023-06-21,3,179.06,GBP
643,351,2023-03-16,4,133.49,GBP
644,780,2024-02-11,4,121.78,GBP
645,346,2023-06-20,5,469.13,GBP
646,154,2024-02-15,8,579.36,GBP
647,203,2023-11-02,10,592.19,EUR
648,125,2024-02-07,10,513.29,USD
649,307,2023-12-17,9,101.82,USD
650,440,2023-12-29,4,374.0,GBP
651,702,2023-08-29,5,112.41,EUR
652,693,2023-12-07,1,98.02,RUB
653,526,2024-01-31,7,735.01,EUR
654,117,2023-02-19,6,885.15,GBP
655,904,2024-02-26,2,317.52,USD
656,297,2023-02-11,1,435.07,RUB
657,919,2023-11-25,3,503.19,GBP
658,235,2024-02-14,9,623.92,GBP
659,71,2023-04-13,2,220.75,USD
660,657,2023-11-28,8,848.65,EUR
661,148,2023-04-23,6,175.91,RUB
662,960,2024-01-31,9,122.36,RUB
663,184,2023-08-19,9,549.67,RUB
664,360,2023-11-07,4,567.36,EUR
665,376,2023-08-08,8,366.65,GBP
666,380,2023-06-20,3,665.58,GBP
667,184,2023-07-05,3,149.36,RUB
668,732,2023-12-20,7,729.73,USD
669,444,2023-05-17,3,461.38,GBP
670,974,2023-08-21,4,43.58,EUR
671,175,2023-11-27,4,690.71,RUB
